// String references found in dirapi.dll
68176624: 444444
6817662c: mmkey-realurl
6817663c: 444224
68176644: 2244444
68176650: *YEKFCRDFCWVlRTXdroS*SACtSACxtcLXtcLmanLCSWVrcsLpamFBLWVLTWVMFWVIFWVLsCMfniC lccnahC
681766a8: Formats
681766b0: Speed
681766c8: Author
681766d8: \StringFileInfo\040904b0\FileVersion
68176700: \StringFileInfo\040904E4\FileVersion
68176730: InternetGetConnectedState
6817674c: wininet.dll
6817675c: CodeHinting.txt
6817676c: Configuration
6817677c: screenScale
68176788: deviceModel
68176794: stereoscopyParallaxDiff
681767ac: openURL
681767b4: handleOpenURL
681767c4: cancelled
681767d0: begin
681767d8: moved
681767e0: _gyroscope
681767ec: pinchGesture
681767fc: rotateGesture
6817680c: longPressGesture
68176820: doubleTapGesture
68176834: tapGesture
68176840: swipeDownGesture
68176854: swipeUpGesture
68176864: swipeLeftGesture
68176878: swipeRightGesture
6817688c: registerGesture
6817689c: pinchScale
681768ac: hasMoved
681768b8: lastMoved
681768c4: alltouches
681768d0: accelerated
681768dc: _touches
681768e8: _accelerometer
681768f8: isUserEventActive
6817690c: bgr888
68176914: rgb888
6817691c: bgra8888
68176928: argb8888
68176934: setPixels
68176940: getPixels
6817694c: importByteArrayInto
68176960: enableSecurityDialog
68176978: loadPolicyFile
68176988: sound16
68176990: sound15
68176998: sound14
681769a0: sound13
681769a8: sound12
681769b0: sound11
681769b8: sound10
681769c0: sound9
681769c8: byteArray
681769d4: netByteArrayResult
681769e8: postNetByteArray
681769fc: getNetByteArray
68176a0c: isCharSetInstalled
68176a20: getSystemCharSet
68176a34: getInstalledCharSets
68176a4c: offsets
68176a54: channelOptions
68176a64: perlinNoise
68176a70: matrixNumColumns
68176a84: matrixNumRows
68176a94: matrixControl
68176aa4: gradientControl
68176ab4: filterRect
68176ac0: filterType
68176acc: applyFilter
68176ad8: filterList
68176ae4: filter
68176aec: remapImageToStage
68176b00: trialTime
68176b0c: licenseType
68176b18: directXVersion
68176b28: flashObject
68176b3c: jsunload
68176b48: notifyUser
68176b54: displaySystemTrayMessage
68176b74: getLineHeight
68176b84: transitionXtraList
68176b98: toolXtraList
68176ba8: mediaXtraList
68176bb8: scriptingXtraList
68176bcc: removeMenuItem
68176bdc: uninstall
68176be8: removeMenu
68176bf4: commandKey
68176c00: addMenuItem
68176c0c: prepare
68176c14: install
68176c1c: clear
68176c24: addMenu
68176c2c: newMember
68176c38: toSource
68176c44: windowtype
68176c50: dragRegionMask
68176c60: systemTrayTooltip
68176c74: systemTrayIcon
68176c84: javaScript
68176c90: lingo
68176c98: scriptSyntax
68176ca8: includevoid
68176cb4: toString
68176cc0: _interface
68176cd4: dispatch
68176ce0: jobject
68176ce8: traceScript
68176cf4: goPrevious
68176d00: goNext
68176d08: goLoop
68176d10: fileFreeSize
68176d20: fileVersion
68176d2c: fileSize
68176d38: aboutInfo
68176d44: searchPathList
68176d54: environmentPropList
68176d68: _global
68176d70: _menuBar
68176d7c: _system
68176d84: _sound
68176d8c: _mouse
68176d9c: _movie
68176da4: _player
68176dac: scripted
68176db8: removeScriptedSprite
68176dd0: makeScriptedSprite
68176de4: channel
68176dec: wrapMode
68176df8: worldTransform
68176e08: warpMode
68176e14: waitForNetConnection
68176e2c: viewV
68176e34: viewScale
68176e40: viewPoint
68176e4c: viewH
68176e54: vertex
68176e5c: useHypertextStyles
68176e74: triggerCallback
68176e84: topSpacing
68176e98: textureCoordinateGenerator
68176ebc: tabCount
68176ec8: swing
68176ed0: strokeWidth
68176edc: strokeColor
68176ee8: streamName
68176ef4: streamMode
68176f00: status
68176f08: static
68176f10: stageToFlash
68176f20: soundChannel
68176f30: silhouettes
68176f3c: showProps
68176f48: setVariable
68176f54: setPlayList
68176f60: setNetMessageHandler
68176f78: setNetBufferLimits
68176f8c: setFlashProperty
68176fa0: sendNetMessage
68176fb0: scaleMode
68176fbc: savedLocal
68176fc8: sampleCount
68176fd8: rightIndent
68176fe4: rewind
68176fec: resume
68176ff4: regPointVertex
68177008: recordFont
68177014: rateShift
68177020: qtUnRegisterAccessKey
68177038: qtRegisterAccessKey
6817704c: ptToHotSpotID
6817705c: percentStreamed
6817706c: preloadTime
68177078: preloadBuffer
68177088: posterFrame
68177094: pointInHyperlink
681770a8: playBackMode
681770b8: percentPlayed
681770c8: parseUrl
681770d4: parseString
681770e4: originV
681770ec: originPoint
681770f8: originMode
68177104: originH
6817710c: originalFont
6817711c: numChannels
68177128: nudge
68177130: newCurve
6817713c: mpegLayer
68177148: moveVertexHandle
6817715c: moveVertex
68177168: mouseOverButton
68177178: mouseLevel
68177184: modeNormal
68177190: mode3d
68177198: meshCount
681771a4: makeSublist
681771b0: makeList
681771bc: loopStartTime
681771cc: loopsRemaining
681771dc: loopPositionReset
681771f0: loopEndTime
681771fc: loopCount
68177208: lineColor
68177214: leftIndent
68177220: kerningThreshold
68177234: kerning
6817723c: isBusy
68177244: invertMask
68177250: interval
6817725c: immoveable
68177268: imageEnabled
68177278: ignoreWhitespace
6817728c: id3tags
68177294: hyperlinkState
681772a4: hyperlinks
681772b0: hyperlinkRange
681772c0: hyperlinkClicked
681772d4: hyperlink
681772e8: hotSpot
681772f8: highlightStrength
6817730c: gradientType
6817731c: goToFrame
68177328: getRendererServices
6817733c: getPlaylist
68177348: getPeerConnectionList
68177360: getNumberWaitingNetMessages
6817737c: getNetOutgoingBytes
68177390: getNetMessage
681773a0: getNetErrorString
681773b4: getNetAddressCookie
681773c8: getHotSpotRect
681773d8: getErrorString
681773e8: getError
681773f4: frameCount
68177400: flashToStage
68177410: flashRect
6817741c: fixedRate
68177428: fixedLineSpace
68177438: firstIndent
68177444: findLabel
68177450: fillScale
6817745c: fillOffset
68177468: fillMode
68177474: fillDirection
68177484: fillCycles
68177490: fillColor
6817749c: fadeTo
