// Imports used by dirapi.dll

// MSVCR100.DLL

// KERNEL32.DLL

// IML32.DLL

// USER32.DLL

// GDI32.DLL

// VERSION.DLL

// OLE32.DLL

// OLEAUT32.DLL

// WINMM.DLL

// === MSVCR100.DLL ===
  _CIacos @ EXTERNAL:00000001
  _CIsin @ EXTERNAL:00000002
  _CIcos @ EXTERNAL:00000003
  _CIsqrt @ EXTERNAL:00000004
  memset @ EXTERNAL:00000005
  free @ EXTERNAL:00000006
  encoded_null @ EXTERNAL:00000007
  initterm @ EXTERNAL:00000008
  operator_new @ EXTERNAL:00000009
  operator_delete @ EXTERNAL:0000000a
  atoi @ EXTERNAL:0000000b
  _strnicmp @ EXTERNAL:0000000c
  ceil @ EXTERNAL:0000000d
  floor @ EXTERNAL:0000000e
  malloc @ EXTERNAL:0000000f
  memcpy @ EXTERNAL:00000010
  _time64 @ EXTERNAL:00000011
  sprintf @ EXTERNAL:00000012
  sscanf @ EXTERNAL:00000013
  strtoul @ EXTERNAL:00000014
  ftime64 @ EXTERNAL:00000015
  tolower @ EXTERNAL:00000016
  getc @ EXTERNAL:00000017
  strncpy @ EXTERNAL:00000018
  strstr @ EXTERNAL:00000019
  isdigit @ EXTERNAL:0000001a
  strchr @ EXTERNAL:0000001b
  strncmp @ EXTERNAL:0000001c
  _CIfmod @ EXTERNAL:0000001d
  _HUGE @ EXTERNAL:0000001e
  _control87 @ EXTERNAL:0000001f
  isalpha @ EXTERNAL:00000020
  isxdigit @ EXTERNAL:00000021
  _CIasin @ EXTERNAL:00000022
  _CIatan @ EXTERNAL:00000023
  _CIexp @ EXTERNAL:00000024
  _CIlog @ EXTERNAL:00000025
  _CItan @ EXTERNAL:00000026
  _localtime64 @ EXTERNAL:00000027
  _mktime64 @ EXTERNAL:00000028
  strftime @ EXTERNAL:00000029
  memmove @ EXTERNAL:0000002a
  isprint @ EXTERNAL:0000002b
  strlen @ EXTERNAL:0000002c
  fmod @ EXTERNAL:0000002d
  _crt_debugger_hook @ EXTERNAL:0000002e
  except_handler4_common @ EXTERNAL:0000002f
  _onexit @ EXTERNAL:00000030
  _lock @ EXTERNAL:00000031
  __dllonexit @ EXTERNAL:00000032
  _unlock @ EXTERNAL:00000033
  __clean_type_info_names_internal @ EXTERNAL:00000034
  __CppXcptFilter @ EXTERNAL:00000035
  _amsg_exit @ EXTERNAL:00000036
  initterm_e @ EXTERNAL:00000037
  fclose @ EXTERNAL:00000038
  ungetc @ EXTERNAL:00000039
  strrchr @ EXTERNAL:0000003a
  _malloc_crt @ EXTERNAL:0000003b

// === KERNEL32.DLL ===
  InterlockedIncrement @ EXTERNAL:0000003c
  WideCharToMultiByte @ EXTERNAL:0000003d
  lstrcmpW @ EXTERNAL:0000003e
  lstrcmpiW @ EXTERNAL:0000003f
  IsProcessorFeaturePresent @ EXTERNAL:00000040
  EncodePointer @ EXTERNAL:00000041
  DecodePointer @ EXTERNAL:00000042
  InterlockedExchange @ EXTERNAL:00000043
  Sleep @ EXTERNAL:00000044
  InterlockedCompareExchange @ EXTERNAL:00000045
  QueryPerformanceCounter @ EXTERNAL:00000046
  GetTickCount @ EXTERNAL:00000047
  GetCurrentThreadId @ EXTERNAL:00000048
  GetCurrentProcessId @ EXTERNAL:00000049
  GetSystemTimeAsFileTime @ EXTERNAL:0000004a
  TerminateProcess @ EXTERNAL:0000004b
  GetCurrentProcess @ EXTERNAL:0000004c
  UnhandledExceptionFilter @ EXTERNAL:0000004d
  SetUnhandledExceptionFilter @ EXTERNAL:0000004e
  IsDebuggerPresent @ EXTERNAL:0000004f
  GlobalFree @ EXTERNAL:00000050
  MultiByteToWideChar @ EXTERNAL:00000051
  GetProcAddress @ EXTERNAL:00000052
  LoadLibraryA @ EXTERNAL:00000053
  lstrcatA @ EXTERNAL:00000054
  GetSystemDirectoryA @ EXTERNAL:00000055
  FreeLibrary @ EXTERNAL:00000056
  CompareStringW @ EXTERNAL:00000057
  InterlockedDecrement @ EXTERNAL:00000058
